ID,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
1,5435.215,3606,283,2,34,11, Male,No,Yes,Caucasian,496.42
2,38699.125,6645,483,3,82,15,Female,Yes,Yes,Asian,1346.14
3,38176.445,7075,514,4,71,11, Male,No,No,Asian,864.63
4,54357.26,9504,681,3,36,11,Female,No,No,Asian,1437.08
5,20396.93,4897,357,2,68,16, Male,No,Yes,Caucasian,493.44
6,29265.7,8047,569,4,77,10, Male,No,No,Caucasian,1715.85
7,7663.54,3388,259,2,37,12,Female,No,No,African American,302.62
8,26063.920000000002,7114,512,2,87,9, Male,No,No,Asian,1299.93
9,5520.625,3300,266,5,66,13,Female,No,No,Caucasian,415.92
10,25937.265000000003,6819,491,3,41,19,Female,Yes,Yes,African American,2012.51
11,23029.675,8117,589,4,30,14, Male,No,Yes,Caucasian,2097.48
12,5491.425,1311,138,3,64,16, Male,No,No,Caucasian,0
13,29424.84,5308,394,1,57,7,Female,No,Yes,Asian,304.11
14,15943.93,6922,511,1,49,9, Male,No,Yes,Caucasian,1611.5
15,6987.5599999999995,3291,269,2,75,13,Female,No,No,African American,220.63
16,7332.485,2525,200,3,57,15,Female,No,Yes,African American,0
17,19563.27,3714,286,3,73,17,Female,No,Yes,African American,0
18,13321.04,4378,339,3,69,15,Female,No,Yes,Asian,548.59
19,18093.05,6384,448,1,28,9,Female,No,Yes,Asian,1328.25
20,15358.835000000001,6626,479,2,44,9, Male,No,No,Asian,1562.3
21,6460.5,2860,235,4,63,16,Female,No,No,Asian,132.68
22,13632.02,6378,458,1,72,17,Female,No,No,Caucasian,1443.04
23,7337.595,2631,213,3,61,10, Male,No,Yes,African American,0
24,23369.855,5179,398,5,48,8, Male,No,Yes,African American,612.7
25,3920.8300000000004,1757,156,3,57,15,Female,No,No,Caucasian,0
26,5142.85,4323,326,5,25,16,Female,No,Yes,African American,1000.29
27,15501.914999999999,3625,289,6,44,12,Female,Yes,No,Caucasian,974.95
28,11969.445,4534,333,2,44,16, Male,No,No,African American,696.18
29,68121.40999999999,13414,949,2,41,14,Female,No,Yes,African American,2696.76
30,9786.744999999999,5611,411,4,55,16,Female,No,No,Caucasian,1364.03
